Inf,Nombre,Cen,Reg,Lib,Rem,Ctr,Tal,Lej,Dmq,Pas,Vis
,Mauro Luna Diale,13,12,7,10,7,9,10,11,11,11
Juv,Agustín Obando,8,11,7,13,13,13,8,8,7,9
Juv,Enzo Roldán,14,14,8,11,13,12,6,6,8,6
Vac,Nazareno Solís,14,15,14,12,13,13,8,14,12,12
,Guido Vadalá,10,12,12,13,10,13,12,12,12,9
,Matías Viguet,14,14,9,10,14,11,6,10,10,10
,Mauro Zárate,13,14,15,15,16,17,14,16,14,13
,Ramón Ábila,10,10,7,15,13,15,12,15,11,13
Juv,Tomás Aleman,2,13,6,9,11,13,7,6,6,5
,Juan Baiardino,3,13,5,13,13,13,6,9,6,3
,Darío Benedetto,11,12,13,15,14,12,14,15,13,14
,Walter Bou,10,12,8,14,13,12,14,14,11,11
Juv,Luciano Giménez,,,,,,,,,,
Juv,Sebastián Melgar,,,,,,,,,,
Juv,Azarías Molina,,,,,,,,,,
,Matías Roskopf,,,,,,,,,,
Vac,Marcelo Torres,,,,,,,,,,
Juv,Nahuel Velasquez,,,,,,,,,,
