Inf,Nombre,Ace,Ant,Cab,Sal,Mar,Vel,Col,Res,Fue,Ent
Juv,Brandon Cortés,14,8,1,3,3,14,3,8,2,8
Juv,Facundo Fernández,13,10,8,8,8,9,8,9,6,8
Juv,Iván More,13,4,4,4,5,12,6,11,1,7
Juv,Erik Bodencer,13,7,9,10,5,9,5,7,6,6
,Cristian Espinoza,16,11,7,7,6,15,7,14,8,4
Juv,Vicente Taborda,10,7,8,7,3,12,5,9,4,7
,Carlos Tevez,11,14,8,6,7,11,10,13,12,13
,Sebastián Villa,16,13,10,13,6,15,5,14,13,6
Juv,Lucas Brochero,14,9,15,14,8,13,6,9,7,8
,Israel Escalante,14,5,9,9,5,14,7,9,5,4
Juv,Alexander Fernández,13,8,9,8,4,13,4,6,6,5
Vac,Tomás Fernández,13,8,9,9,7,12,7,13,12,3
Juv,Enzo Galabert,13,6,8,4,6,12,4,11,1,7
,Mauro Luna Diale,14,8,8,7,6,13,8,7,7,6
Juv,Agustín Obando,13,13,9,7,6,13,4,13,6,4
Juv,Enzo Roldán,14,7,10,11,6,14,6,8,7,6
Vac,Nazareno Solís,15,12,9,9,4,15,10,12,10,3
,Guido Vadalá,14,8,10,8,6,14,8,13,10,4
,Matías Viguet,13,7,10,11,7,14,8,8,7,6
,Mauro Zárate,15,15,7,6,3,13,7,14,7,2
,Ramón Ábila,12,16,14,14,7,12,7,14,16,6
Juv,Tomás Aleman,13,11,13,13,4,11,2,6,9,3
,Juan Baiardino,13,10,11,4,3,12,6,4,8,1
,Darío Benedetto,14,14,15,13,5,14,6,14,14,4
,Walter Bou,13,10,14,15,5,13,5,15,13,6
Juv,Luciano Giménez,,,,,,,,,,
Juv,Sebastián Melgar,,,,,,,,,,
Juv,Azarías Molina,,,,,,,,,,
,Matías Roskopf,,,,,,,,,,
Vac,Marcelo Torres,,,,,,,,,,
Juv,Nahuel Velasquez,,,,,,,,,,
